id,name,normalised_name,aliases
00f264da-bbf8-3133-840b-efb80d9abc9f,David Klein,david-klein,{'David Klein'}
0200a582-7f9c-3004-8ffb-7d95987b8d17,Örlygur Smári,orlygur-smari,{'Örlygur Smári'}
0221f8c4-a1a9-32ad-b975-12d671af9fdb,Raffaele Gualazzi,raffaele-gualazzi,{'Raffaele Gualazzi'}
03fce15f-77fe-3549-95b5-97cd35bbd1cd,Alex Swings Oscar Sings!,alex-swings-oscar-sings,{'Alex Swings Oscar Sings!'}
0502dbc9-211f-34d3-90fb-e5be89ec3025,Kejsi Tola,kejsi-tola,{'Kejsi Tola'}
059b9ae7-6884-3a9f-89df-74819f01e35e,No Angels,no-angels,{'No Angels'}
069fa764-b0c4-304b-9746-3bcb814bed8d,Chris Neil,chris-neil,{'Chris Neil'}
08534645-4ed8-38b8-a72c-51ae14063098,Lucía Pérez,lucia-perez,{'Lucía Pérez'}
08abe98d-1faf-3542-b426-0c1d0d645e70,Paula Seling & Ovi,paula-seling-ovi,{'Paula Seling & Ovi'}
08e0a1b6-bbb6-3759-ab86-564dd685c188,Inga & Anush,inga-anush,{'Inga & Anush'}
09f6a87b-b411-3194-8ed2-181a8f4e573d,AySel & Arash,aysel-arash,{'AySel & Arash'}
0a4d1235-da9f-3a45-9525-b30664067859,Johnny K. Palmer,johnny-k-palmer,{'Johnny K. Palmer'}
0b1c288e-28f5-3cdd-b5f9-d8d1b83c909b,Nicole Morier,nicole-morier,{'Nicole Morier'}
0ba63f99-fe5b-390d-883b-236a9569a569,Thomas Troelsen,thomas-troelsen,{'Thomas Troelsen'}
0e05f2a8-6190-3f71-a1ce-43dce8cafe3f,Fred Blondin,fred-blondin,{'Fred Blondin'}
10a2aa3f-1c4d-39c7-9c74-18f14f0b7116,Sjonni Brink,sjonni-brink,{'Sjonni Brink'}
10ce9de0-fa6e-3007-8c4a-48b3203ea887,Patricia Kaas,patricia-kaas,{'Patricia Kaas'}
1155ba62-6255-3d05-822b-fdf65c21dadf,Jim Beanz,jim-beanz,{'Jim Beanz'}
11d6c5e0-805e-3a0e-a30d-07141fe45d50,Sandra Bjurman,sandra-bjurman,{'Sandra Bjurman'}
12a5d4de-3807-33c8-a39d-75886ac71af8,Loucas Yiorkas feat. Stereo Mike,loucas-yiorkas-feat-stereo-mike,{'Loucas Yiorkas feat. Stereo Mike'}
1327b2aa-7714-33d0-ae80-46303bfdc623,Ovidiu Cernăuțeanu,ovidiu-cernauteanu,{'Ovidiu Cernăuțeanu'}
15525cc9-084d-3c9d-aa65-397b63f47fd0,Ljiljana Jorgovanović,ljiljana-jorgovanovic,{'Ljiljana Jorgovanović'}
16a89335-b5b6-399e-aaf0-992aae2ca38e,Laka,laka,{'Laka'}
1aa80a87-476b-3e26-b221-76a7210e0af7,Ell/Nikki,ell-nikki,{'Ell/Nikki'}
1ad98764-6640-3207-9608-c4bbfeaeaaa4,Paulo Pereira,paulo-pereira,{'Paulo Pereira'}
1b173bc4-4a43-3127-8766-4f103d8db045,Daniel Moyne,daniel-moyne,{'Daniel Moyne'}
1b392674-a195-3166-ac2c-c6ff6e0b6a4c,Claes Andreasson,claes-andreasson,{'Claes Andreasson'}
1b62df1b-b8e4-3280-a10e-21e0103bd761,Ruslan Kvinta,ruslan-kvinta,{'Ruslan Kvinta'}
1c079233-ea63-35e8-a41d-ec46d454a6c4,Teräsbetoni,terasbetoni,{'Teräsbetoni'}
1f12598a-fe7e-312d-bbc2-adaf6f2ec43a,Philip Kirkorov,philip-kirkorov,{'Philip Kirkorov'}
1f1c027e-50b0-3a68-9699-6244c0c5fba5,Cameron Giles-Webb,cameron-giles-webb,{'Cameron Giles-Webb'}
1f69083d-917f-3ac5-bff3-523e043515e6,Shai Kerem,shai-kerem,{'Shai Kerem'}
1fbb1d75-e0a6-3c59-89fa-9648e70b8d38,Mor ve Ötesi,mor-ve-otesi,{'Mor ve Ötesi'}
20075139-fe2c-35e8-ab1d-d74b212c9cb4,Safura,safura,{'Safura'}
20b411b9-5b59-3073-85b2-9c39877f8558,Ani Lorak,ani-lorak,{'Ani Lorak'}
210adfd3-965e-343b-b5c0-869fdff661ce,Blue,blue,{'Blue'}
218c4788-a998-3e90-b180-ff07d5f1f11d,Daris Mangal,daris-mangal,{'Daris Mangal'}
21d31947-2649-3327-8e83-9e3577b11d8f,Monica Birkenes,monica-birkenes,{'Monica Birkenes'}
232fec2e-188a-366c-b8e9-f793bb1b098c,Friends,friends,"{'friends', 'Friends'}"
2343a985-fbc0-3354-808b-3ba3a8ee1406,John Gordon,john-gordon,{'John Gordon'}
2374178a-6fda-3537-b3dc-6c49648672a4,J. Ahola,j-ahola,{'J. Ahola'}
24ca66b2-a533-3a3f-b8ac-01117f32a036,Nis Bøgvad,nis-bogvad,{'Nis Bøgvad'}
259a36f2-788e-3881-a631-ee242d41b9e8,Waldo's People,waldo-s-people,"{""Waldo's People""}"
262b71b7-bf67-3ccc-9b1e-a7c252955681,Getter Jaani,getter-jaani,{'Getter Jaani'}
2a367505-9e80-37f1-a13c-d15fc44d2015,Jessy Matador,jessy-matador,{'Jessy Matador'}
2b1fde25-548f-3ee4-9ae9-77b69d13e27d,Marc Elsner,marc-elsner,{'Marc Elsner'}
2b7b2593-a3b3-3abb-b793-9c72de8791d0,Elvir Lakovic Laka,elvir-lakovic-laka,{'Elvir Lakovic Laka'}
2ba3a158-4ba3-38f5-be5d-a2d85ee9ff3e,Mike Stock,mike-stock,{'Mike Stock'}
2cc5f751-adf5-323c-ab80-8ff3fab4256b,Noam Horev,noam-horev,{'Noam Horev'}
2ddf8afd-7538-37b2-ba97-abf3453eef8c,Marina Tucaković,marina-tucakovic,{'Marina Tucaković'}
2e47f74d-0cb1-3c01-91f2-9bb7a3e4a1a6,Paradise Oskar,paradise-oskar,{'Paradise Oskar'}
2ec03b4b-c168-3559-a164-9dd1a532f9a9,Karima,karima,{'Karima'}
2f1041f4-532d-3998-9a90-31c4d79f0282,Željko Joksimović,zeljko-joksimovic,{'Željko Joksimović'}
300b8aab-a4e8-38d9-9805-e102a97d3e69,Simon Mathew,simon-mathew,{'Simon Mathew'}
30636ca4-3c54-3bca-b72f-da9b1d47125b,Mihai Gincu,mihai-gincu,{'Mihai Gincu'}
3097e3b2-b653-394e-814d-278ef760829b,Sakis Rouvas,sakis-rouvas,{'Sakis Rouvas'}
329105cb-9b39-39b4-be76-2f9b62dc6b9e,ATV UK,atv-uk,{'ATV UK'}
331a59d7-b693-3677-9033-78a5f2130588,Péter Geszti,peter-geszti,{'Péter Geszti'}
355f4d61-2d1c-30bd-ba25-7a3b4e400434,Vjekoslava Huljić,vjekoslava-huljic,{'Vjekoslava Huljić'}
37fbbe54-296d-3923-a957-a6223ba0320f,Malka Chaplin,malka-chaplin,{'Malka Chaplin'}
3838c798-0169-34fd-b8fe-66bfefca891f,Anse Lazio,anse-lazio,{'Anse Lazio'}
386f1cac-c216-3397-9c57-fac5965b635b,Irini Michas,irini-michas,{'Irini Michas'}
38fd6629-cc76-3d01-bafb-44e19cca0768,Mikheil Chelidze,mikheil-chelidze,{'Mikheil Chelidze'}
3a55b2fb-be96-3ead-b7a0-bf8f074c818c,Maxim Fadeev,maxim-fadeev,{'Maxim Fadeev'}
3a9e15f1-5ba5-32a9-b473-0059eed501c2,Harry Sommerdahl,harry-sommerdahl,{'Harry Sommerdahl'}
3b4ead4a-bbef-39f6-a01d-9a1410384a19,Didrik Solli-Tangen,didrik-solli-tangen,{'Didrik Solli-Tangen'}
3c23b1f7-7255-3d88-bda4-18dc716cd0a8,Vadim Lisitsa,vadim-lisitsa,{'Vadim Lisitsa'}
3c9fa29c-ebd5-3833-b3a5-2a61ce30cd86,Evren Özdemir,evren-ozdemir,{'Evren Özdemir'}
4034f02f-8493-3e13-9f16-6896c5ed0400,Adrian Hila,adrian-hila,{'Adrian Hila'}
4049c709-aa39-3cb7-98ed-4c8b7c5439f5,Johan Bejerholm,johan-bejerholm,{'Johan Bejerholm'}
40557f41-cd10-33a2-9eca-787b831bcd78,Stefan Örn,stefan-orn,{'Stefan Örn'}
40c2cd6c-f3d8-318c-8325-962ebe4a4864,Regina,regina,{'Regina'}
411dc7c1-ba4f-306b-9d73-3523d5434576,Agim Doçi,agim-doci,{'Agim Doçi'}
41f1e117-ae4f-3acb-b647-5fc871c505ef,A. Kratz Gutå,a-kratz-guta,{'A. Kratz Gutå'}
421da4da-c86f-3c4c-9c6c-ccb21d4f7dbe,Maria,maria,{'Maria'}
422058fd-dc28-36e7-9c1c-2f4fc0eed762,Jonas Gladnikoff,jonas-gladnikoff,{'Jonas Gladnikoff'}
42639d0a-996a-399c-8c38-3df347388375,Axel Ehnström,axel-ehnstrom,{'Axel Ehnström'}
4342862e-19fb-37dc-aa03-abd6a5ba0cf8,Pirro Çako,pirro-cako,{'Pirro Çako'}
4394d07a-5e73-3ca5-b4ba-f3a0d6cc008e,Igor Cukrov feat. Andrea,igor-cukrov-feat-andrea,{'Igor Cukrov feat. Andrea'}
43eb4458-f234-3794-b7fc-8c595176c0be,Peter Fenner,peter-fenner,{'Peter Fenner'}
45461055-061a-3f8b-a048-fb9cba0830b9,Nina,nina,{'Nina'}
48ebd7e7-7985-33d9-a5ee-c2baacbd8c13,Giorgos Alkaios & Friends,giorgos-alkaios-friends,{'Giorgos Alkaios & Friends'}
494b7ba9-7d19-3867-99d5-b7c43c80ab64,Elena,elena,{'Elena'}
49bd9044-8cb6-3696-a70b-9fa2151bb076,Mira Craig,mira-craig,{'Mira Craig'}
49f6e5fb-b817-3e31-914f-c273cdd13fce,Sven Lõhmus,sven-lohmus,{'Sven Lõhmus'}
49fa377d-dbe0-3a26-a645-407d4013a1e2,Eleana Vrachali,eleana-vrachali,{'Eleana Vrachali'}
4a68dfff-f23b-368a-867d-3b87db0afd9f,Alexej Vorobjov,alexej-vorobjov,{'Alexej Vorobjov'}
4a9a9d6e-8d45-3867-ada2-9abfa04bfc7a,DJ Rock,dj-rock,{'DJ Rock'}
4adc8e56-1e48-3cc9-8990-5a0cf6e3ca10,Iain James Farquharson,iain-james-farquharson,{'Iain James Farquharson'}
4aec5e74-1ae9-3144-b9e2-2b32c2079d77,Svetlana Loboda,svetlana-loboda,{'Svetlana Loboda'}
4d3f5401-7d41-3627-b874-92218e4a8164,Ardit Gjebrea,ardit-gjebrea,{'Ardit Gjebrea'}
50fe9467-3bba-36fa-9c27-7c3315da0aa2,Gus Seyffert,gus-seyffert,{'Gus Seyffert'}
51098a91-33db-3d9d-895c-6084d0887535,Poseidon Yannopoulos,poseidon-yannopoulos,{'Poseidon Yannopoulos'}
527ba90c-dc73-3e6d-a6de-38b2d2e1f281,Marc Paelinck,marc-paelinck,{'Marc Paelinck'}
53460eaf-3396-361b-b3ef-ec35d231dc9a,Eric Sanicola,eric-sanicola,{'Eric Sanicola'}
547624ec-b7e0-325d-b533-a4f57fae936e,Jonas Liberg,jonas-liberg,{'Jonas Liberg'}
55244697-c3ec-3399-a2a6-695145e24f72,Kraljevi Ulice & 75 Cents,kraljevi-ulice-75-cents,{'Kraljevi Ulice & 75 Cents'}
553ef08b-0ac8-3927-a65c-02004fbbd069,Remee,remee,{'Remee'}
5541e6c5-f1af-30d8-87f1-673cc3d88503,Tinatin Japaridze,tinatin-japaridze,{'Tinatin Japaridze'}
564359b7-18b0-347e-b321-27f11aaa4e5b,Tom Dice,tom-dice,{'Tom Dice'}
57ecd021-dc53-38f9-b443-eaa8bfd3c02f,Sunstroke Project & Olia Tira,sunstroke-project-olia-tira,{'Sunstroke Project & Olia Tira'}
5854fe85-0b55-3205-8338-a441df39cf90,Amaury Vassili,amaury-vassili,{'Amaury Vassili'}
58f97f08-5f36-3813-be65-25c24c931a89,H.A. Der-Hovagimian,h-a-der-hovagimian,{'H.A. Der-Hovagimian'}
5977234e-17f9-3214-8902-9f8c862a3531,Jean-Pierre Marcellesi,jean-pierre-marcellesi,{'Jean-Pierre Marcellesi'}
599c5e9f-a7fa-3e26-b044-b743e646aa78,Maja Keuc,maja-keuc,{'Maja Keuc'}
59f4e66e-704c-3b8f-beec-c87c9cef4cd3,Chanée & N'evergreen,chanee-n-evergreen,"{""Chanée & N'evergreen""}"
5ac72f37-82a9-32a3-a099-c9f025c2c78c,Hadise Açıkgöz,hadise-acikgoz,{'Hadise Açıkgöz'}
5b4e7d1f-276e-35b4-af07-53f5ca4211ec,Edmond Zhulali,edmond-zhulali,{'Edmond Zhulali'}
5b9f5417-9baf-3186-8ca7-35b83c411791,Giannis Antoniou,giannis-antoniou,{'Giannis Antoniou'}
5bdef36a-e2ab-3e82-bd0f-2c7472f041a9,Andy Abraham,andy-abraham,{'Andy Abraham'}
5bfe58f1-dfc1-3724-9302-8307be2a865a,Konstantin Meladzé,konstantin-meladze,{'Konstantin Meladzé'}
5cb6005b-84b3-337f-8b3d-5653849cfd2d,Carlos Coelho,carlos-coelho,{'Carlos Coelho'}
5d24fb5f-3abd-3a64-9d72-b074446bfd9f,Boaz,boaz,{'Boaz'}
5d9d968c-1e62-37f6-adbf-49c80e8d4101,Waldo,waldo,{'Waldo'}
5e542c9e-255e-3535-a256-8d74978d9c1d,Ovidiu Bistriceanu,ovidiu-bistriceanu,{'Ovidiu Bistriceanu'}
5e7f6bfa-288b-3419-886b-3db459002f6a,Borys Kukoba,borys-kukoba,{'Borys Kukoba'}
62c86e61-aaa8-3ea8-810c-74a7f8777b8b,Mårten Eriksson,marten-eriksson,{'Mårten Eriksson'}
64991353-ff8c-3e51-9253-50e0ffb257ff,Alexandra Ivan,alexandra-ivan,{'Alexandra Ivan'}
6576dab1-2255-325a-9616-5afd5d286ab2,Anders Bagge,anders-bagge,{'Anders Bagge'}
6631f11f-c88b-3522-801b-619a9f15b6d3,Jacob Launbjerg,jacob-launbjerg,{'Jacob Launbjerg'}
668f08b8-dfd9-3c28-aebb-68fc18200161,Flor-de-lis,flor-de-lis,{'Flor-de-lis'}
68a97bdc-4e9f-380a-8427-46068ab69771,Gil Dor,gil-dor,{'Gil Dor'}
6a6a835c-03c4-390d-85bf-c36fddb90182,Giannis Christodoulopoulos,giannis-christodoulopoulos,{'Giannis Christodoulopoulos'}
6a9f5ea8-5894-3cbf-8e2a-aca0a9a1accb,Evelina Sašenko,evelina-sasenko,{'Evelina Sašenko'}
6b503ca4-9b71-3d6c-9978-d26e998024fa,Andrej Babić,andrej-babic,{'Andrej Babić'}
6c7bf7d7-8a63-3ad5-986e-8ffa38b5d55c,Ian Hope,ian-hope,{'Ian Hope'}
6eb3a263-45c7-3d43-9212-bf9fe5fc7438,Alberto Jodar,alberto-jodar,{'Alberto Jodar'}
6edeac6d-9350-3b6c-9277-5efd757caed4,Alexandru Pelin,alexandru-pelin,{'Alexandru Pelin'}
6f7f1632-dccd-30fb-970a-61b67919c6a4,Sirusho,sirusho,{'Sirusho'}
6fe22d45-7737-36b0-88ff-789855afe79d,Anderz Wrethov,anderz-wrethov,{'Anderz Wrethov'}
70076f95-d3ac-33f7-962b-505adfddfdfe,Amandine de La Richardière,amandine-de-la-richardiere,{'Amandine de La Richardière'}
716a9b48-f0ba-3853-be41-bfa710d01e97,Alexander Rybak,alexander-rybak,{'Alexander Rybak'}
72639bd9-18ab-361c-bf5c-8b03cc65224c,Jakob Schack Glæsner,jakob-schack-glaesner,{'Jakob Schack Glæsner'}
7299a942-d80c-3032-9aab-8a37bc99b6af,Mane Hakobyan,mane-hakobyan,{'Mane Hakobyan'}
7329221a-a974-3b26-af10-b68d0192595a,Anastasia Prikhodko,anastasia-prikhodko,{'Anastasia Prikhodko'}
73e87d35-9355-3883-a03f-e1e65477d9a2,Fredrik Kempe,fredrik-kempe,{'Fredrik Kempe'}
746e349e-78de-32ac-a9f7-f4e8745e4ad3,Augusto Madureira,augusto-madureira,{'Augusto Madureira'}
7560ef41-3006-330d-9ea7-525c24c35d0a,Sjonni's Friends,sjonni-s-friends,"{""Sjonni's Friends""}"
765ebf61-4e71-3486-b5b8-44d915577de1,Óskar Páll Sveinsson,oskar-pall-sveinsson,{'Óskar Páll Sveinsson'}
7664004f-5541-3a2f-86fc-29d5c692cf52,Olena Kucher,olena-kucher,{'Olena Kucher'}
7a0070d0-6db8-30e3-8c5f-6d6f8cca7432,Fiona Movery Akıncı,fiona-movery-akinci,{'Fiona Movery Akıncı'}
7a057542-6afd-3488-9222-814b61f8e215,Nico & Vlad,nico-vlad,{'Nico & Vlad'}
7a7dfa7a-c6bd-3c5f-b1d9-eb5d0498ccdf,Hanne Sørvaag,hanne-sorvaag,"{'Hanne Sorvaag', 'Hanne Sørvaag'}"
7a99eb35-6088-32a2-82a8-a4c8275a9317,Kalomira,kalomira,{'Kalomira'}
7b236991-3ffb-32dd-b367-bc0365c3dafc,Gregory Bilsen,gregory-bilsen,{'Gregory Bilsen'}
82a57f21-e40a-3336-b1d0-7890b908be18,Eldrine,eldrine,{'Eldrine'}
83b82e98-9b03-3c08-9b1e-5602417e7665,Andy Watkins,andy-watkins,{'Andy Watkins'}
84042a72-1022-3db0-8b85-8856b6b83678,Anton Ragoza,anton-ragoza,{'Anton Ragoza'}
84a39470-1dbc-31dc-b542-57a8a110ff34,Diana Gurtskaya,diana-gurtskaya,{'Diana Gurtskaya'}
852f8bd0-b87c-3d52-8c1e-d48ea03600de,Urša Vlašič,ursa-vlasic,{'Urša Vlašič'}
85d5fa30-474e-316e-b219-33806547954f,Eva Rivas,eva-rivas,{'Eva Rivas'}
