id,name,normalised_name,aliases
86028a59-0459-35f2-bc5d-18421eccedc4,Jason Gill,jason-gill,{'Jason Gill'}
867fd408-a587-35a3-a2f1-62fa566ebcbd,Andrius Kairys,andrius-kairys,{'Andrius Kairys'}
8685b29f-6519-3854-bd07-b812f19d50db,Diana Golde,diana-golde,{'Diana Golde'}
88a7a940-2835-3e64-83d9-a19e21c19fae,Gabriel Băruţa,gabriel-baruta,{'Gabriel Băruţa'}
897136a7-dd11-3b61-9d6e-5427011901a4,,,{''}
89d6150c-45c6-3f1b-a466-417f737898af,Martin Michael Larsson,martin-michael-larsson,{'Martin Michael Larsson'}
8a1e4a7b-8b39-3397-940c-601cdebef70a,Alex Christensen,alex-christensen,{'Alex Christensen'}
8a930b01-6a2a-3c83-a415-e00e0ca6f624,Gergő Rácz,gergo-racz,{'Gergő Rácz'}
8c4131be-76a7-32f5-a9ce-8dafef011ddf,Malena Ernman,malena-ernman,{'Malena Ernman'}
8cd2b771-f495-3512-bee6-4803fa59e477,Niall Mooney,niall-mooney,{'Niall Mooney'}
8defa4c0-9569-3492-930f-36685b733425,Noa,noa,{'Noa'}
8e57b551-faa5-314d-80c8-ed48d6bdd91c,Sony,sony,{'Sony'}
8efe0d44-9710-321d-baa4-002a3de0dbef,Kati Wolf,kati-wolf,{'Kati Wolf'}
8fdb25c0-e72c-3975-91ee-e367df4c658e,Raphael Gualazzi,raphael-gualazzi,{'Raphael Gualazzi'}
902d0b27-8922-3e80-ba24-8795f35d3e96,Govher Hasanzadeh,govher-hasanzadeh,{'Govher Hasanzadeh'}
90cf909b-0a1a-3922-bff9-5da0a10213f3,Andrei Tudor,andrei-tudor,{'Andrei Tudor'}
91bfc4c6-ca21-3ad1-8c8e-fd4820e29397,Josh,josh,{'Josh'}
92e0388d-c292-3b81-be86-3215a3ffa17b,Mira Awad,mira-awad,{'Mira Awad'}
937ebc4b-68cb-3f2a-b595-9712840ccbf0,Soraya,soraya,{'Soraya'}
93b56a53-ce11-3abc-89d5-e2ebab7bf1c5,Veaceslav Daniliuc,veaceslav-daniliuc,{'Veaceslav Daniliuc'}
949ef151-0af1-34ed-b226-70c03ca0655f,Peter Nalitch,peter-nalitch,{'Peter Nalitch'}
96b0668d-75ba-3b87-b007-55efe28270d6,Lina Eriksson,lina-eriksson,{'Lina Eriksson'}
9783e67e-4586-3921-931a-920349762a76,Euroband,euroband,{'Euroband'}
978b80a1-2375-3d2c-97d8-5937c9fd9e34,Andy Schuman,andy-schuman,{'Andy Schuman'}
98ce4890-7f08-348d-b167-d2333c7e0a49,Noa & Mira Awad,noa-mira-awad,{'Noa & Mira Awad'}
998502a4-db3b-366f-9004-b086822ffe21,Jelena Tomašević feat. Bora Dugic,jelena-tomasevic-feat-bora-dugic,{'Jelena Tomašević feat. Bora Dugic'}
99c8a97e-b296-34e5-8fe2-acc3ede11a10,Elin Wrethov,elin-wrethov,{'Elin Wrethov'}
99f5c093-923e-3b09-a14a-579d48ac59af,Nelly Ciobanu,nelly-ciobanu,{'Nelly Ciobanu'}
9bba5037-083b-35ef-9c76-5da242cb26b4,A Friend In London,a-friend-in-london,{'A Friend In London'}
9bd17e89-4df6-3ba4-b4d9-b3a9e63f1aeb,Lena,lena,{'Lena'}
9c42a540-c525-3661-8b7d-2b9448302869,Niamh Kavanagh,niamh-kavanagh,{'Niamh Kavanagh'}
9c82e6fa-825b-3ef6-b821-6c598506c109,Thomas G:son,thomas-g-son,{'Thomas G:son'}
9cb9b9b5-a446-34f5-bf9b-3a24e359635a,Matjaž Vlašič,matjaz-vlasic,{'Matjaž Vlašič'}
9dc33b30-366b-3d5e-9fd2-cc95ffacc0c1,Thomas Rabitsch,thomas-rabitsch,{'Thomas Rabitsch'}
a0866d9a-1eca-3cb0-93aa-f224fd9f81ee,J.Ballue,j-ballue,{'J.Ballue'}
a2068f6d-c1b2-3b52-8d80-9bc3695ba315,Robert Uhlmann,robert-uhlmann,{'Robert Uhlmann'}
a2c1a6e4-81da-39f5-a89b-13c702694c4d,Graig Porteils,graig-porteils,{'Graig Porteils'}
a2d71d29-de61-3cf9-8a2a-b1ff780a92c5,Viktor Rakonczai,viktor-rakonczai,{'Viktor Rakonczai'}
a42b6f41-267a-326b-af67-997ca5f6ecb8,Mika Newton,mika-newton,{'Mika Newton'}
a4574881-d975-39f6-9ad1-01328d3b0a58,Laurenţiu Duţă,laurentiu-duta,{'Laurenţiu Duţă'}
a4598239-d709-3558-880f-4a082ce0e966,3+2,3-2,{'3+2'}
a47dfdd1-673e-3454-b426-97eaa6100409,Daniel Diges,daniel-diges,{'Daniel Diges'}
a6118d2c-48fc-3765-9b7f-4aa7c55e4e49,Pete Waterman,pete-waterman,{'Pete Waterman'}
a63ab037-9087-312c-bc00-da6d5039a526,Tomer Adaddi,tomer-adaddi,{'Tomer Adaddi'}
a6aa119e-a750-3ab1-8d73-d49ac25019fd,Jade Ewen,jade-ewen,{'Jade Ewen'}
a781ea91-2563-3e3b-8bad-8cecd1fa04df,Andreea Andrei,andreea-andrei,{'Andreea Andrei'}
a7b0d2ed-be23-3cdf-baed-2ec8f6fdf211,Urban Symphony,urban-symphony,{'Urban Symphony'}
a835d94e-1e6a-31f5-9082-7f82acadebac,Jon Lilygreen & The Islanders,jon-lilygreen-the-islanders,{'Jon Lilygreen & The Islanders'}
a907dc06-9b72-3a93-9358-1866ccaa5a16,Konstantinos Pantzis,konstantinos-pantzis,{'Konstantinos Pantzis'}
a98374d2-b567-31f3-bab0-9c5201d7bfb7,Liam Keenan,liam-keenan,{'Liam Keenan'}
aa1e0456-8f40-3f48-8fa1-31f84d064c11,Vukašin Brajić,vukasin-brajic,{'Vukašin Brajić'}
aa8b3428-2d8b-3ad6-8179-84aff7049abb,Sinan Akçıl,sinan-akcil,{'Sinan Akçıl'}
ab624259-52dd-3711-9b95-f7b2659b0f63,Julie Miller,julie-miller,{'Julie Miller'}
ad913bf6-c6ea-3a64-872a-68a5f5188f1a,Julie Frost,julie-frost,{'Julie Frost'}
adecfb99-123e-3363-8fdf-207ecc1e53ff,Felipe Pedroso,felipe-pedroso,{'Felipe Pedroso'}
adf3125c-788e-3fac-bf78-d368a394fd84,StarSign,starsign,{'StarSign'}
af62c760-b4bc-3c37-8660-7c7f850f820f,Torbjorn Wassenius,torbjorn-wassenius,{'Torbjorn Wassenius'}
afe31d6e-b2e9-3e02-b087-e36a83a64c74,Alyosha,alyosha,{'Alyosha'}
b29fe0b4-4b62-3db1-9fdb-15449c6da127,Andrew Lloyd Webber,andrew-lloyd-webber,{'Andrew Lloyd Webber'}
b3e736a4-321f-3693-b2c4-2ae313a50c6b,Armen Martirosyan,armen-martirosyan,{'Armen Martirosyan'}
b4314cba-954f-3999-9ba1-ced30bfcb393,Rafael Artesero,rafael-artesero,{'Rafael Artesero'}
b4b41268-b2fa-3392-a535-564c287776ee,Paul Wilson,paul-wilson,{'Paul Wilson'}
b4be3c11-3dce-358a-9f9c-f13496f6f49e,Sofia Nizharadze ,sofia-nizharadze,{'Sofia Nizharadze '}
b4f8c917-ca9c-33b1-aafc-bacce347283f,Melis Konstantinou,melis-konstantinou,{'Melis Konstantinou'}
b541d159-7c88-3aa8-a202-ea92f3a92ef9,Arash Labaf,arash-labaf,{'Arash Labaf'}
b548695d-5c11-3734-89e0-990dfed428ce,Hotel FM,hotel-fm,{'Hotel FM'}
b581dec9-044e-35bc-bff2-b8f520fdff9f,Razor Boy Music Publishing Sweden,razor-boy-music-publishing-sweden,{'Razor Boy Music Publishing Sweden'}
b5d0684b-7cc1-3e08-a71a-14b11f51b994,Steve Crosby,steve-crosby,{'Steve Crosby'}
b5f60a7a-c579-3cc4-a148-11bd83c35b60,Isis Gee,isis-gee,{'Isis Gee'}
b6e539af-4bb5-3e4e-b65c-fa79524d0749,Avet Barseghyan,avet-barseghyan,{'Avet Barseghyan'}
b8f866f2-5104-3ebc-a622-ca14c251fe6f,Nadine Beiler,nadine-beiler,{'Nadine Beiler'}
bbdafae1-a6ab-395c-89ca-60eb33aabb16,Johan Sahlen,johan-sahlen,{'Johan Sahlen'}
bd8ee2bd-c317-37c5-b426-deec9b7aa748,Anna Rossinelli,anna-rossinelli,{'Anna Rossinelli'}
bea0cb94-5258-361c-b7ee-e8f6360afd38,Harel Skaat,harel-skaat,{'Harel Skaat'}
bf014ec9-43ca-36b5-84e2-2ed6b6432285,Juliana Pasha,juliana-pasha,{'Juliana Pasha'}
bfd7aea9-1a2a-3693-b54b-2ec096d834e0,Eric Saade,eric-saade,{'Eric Saade'}
c02c0277-0433-31e4-89e5-0913e4b3232a,Pirates Of The Sea,pirates-of-the-sea,{'Pirates Of The Sea'}
c064599e-84ff-3599-8ba3-e69f1ddbf096,Dimitri Stassos,dimitri-stassos,{'Dimitri Stassos'}
c085fe63-2579-3974-b5db-399be63988f9,A. Lehtonen,a-lehtonen,{'A. Lehtonen'}
c11aa878-2b15-3f89-9611-25558263c9e0,Brinck,brinck,{'Brinck'}
c18823f7-f9a5-3e3d-9d1c-e3e3f6a4983c,Paul Oscar,paul-oscar,{'Paul Oscar'}
c5062354-4459-3ac0-ba35-5ca2e9b811df,Karen Kavaleryan,karen-kavaleryan,{'Karen Kavaleryan'}
c5628dcd-efda-3178-97b2-224103e3170a,Miran Hadži Veljković,miran-hadzi-veljkovic,{'Miran Hadži Veljković'}
c6baae5f-aa22-3368-864b-84603f33f6ab,Jeroen Swinnen,jeroen-swinnen,{'Jeroen Swinnen'}
c7616395-09d0-3a53-8a3a-b9cb8e98a019,Milan Stanković,milan-stankovic,{'Milan Stanković'}
c78e00bb-279d-3732-a1ea-beae9d819dc1,Kim Breitburg,kim-breitburg,{'Kim Breitburg'}
c9b19934-2cf7-3600-80fe-44ecbe8ffee8,Lars Halvor Jensen,lars-halvor-jensen,{'Lars Halvor Jensen'}
ca95cdb1-bf23-39a4-a510-6e7ceb972a8a,Vânia Fernandes,vania-fernandes,{'Vânia Fernandes'}
ca994250-211c-32a3-98c8-8046109f1d5c,Dejan Ivanović,dejan-ivanovic,{'Dejan Ivanović'}
cb5fada0-84b3-3a0a-873a-b5c36f6b1a07,Olta Boka,olta-boka,{'Olta Boka'}
cc6174fd-43b4-3b77-a57d-2267615124bc,Diane Warren,diane-warren,{'Diane Warren'}
cc7569d6-0a62-3eec-9be7-755e3da555a4,Dana International,dana-international,{'Dana International'}
cd6cbee5-5ecf-3d77-941f-5ae3f2b1e70f,Hera Björk,hera-bjork,{'Hera Björk'}
ce8f8bad-1749-3968-96b7-60b26932f864,Bobby Ljunggren,bobby-ljunggren,{'Bobby Ljunggren'}
d216cca8-14c9-30e3-ae89-5ec584816e68,Ben Collier,ben-collier,{'Ben Collier'}
d30ee08f-423a-37f9-a0cd-f5db8095259b,Charlotte Perrelli,charlotte-perrelli,{'Charlotte Perrelli'}
d3ee5bed-4d4f-3671-92a2-aa653c073c40,Lee Ryan,lee-ryan,{'Lee Ryan'}
d4b4c242-dc35-3cda-ac0c-39f5332c6693,Jesús Cañadilla,jesus-canadilla,{'Jesús Cañadilla'}
d4c4dbeb-0968-3682-b4df-474b476ead8d,Dima Bilan,dima-bilan,{'Dima Bilan'}
d55c9ddb-9a09-3455-9354-6922ec5cf2d2,Chiara,chiara,{'Chiara'}
d5e38540-0ebc-32c8-a5cf-e0b8312c23de,Nasos Lambrianides,nasos-lambrianides,{'Nasos Lambrianides'}
d6ab2639-0d65-3917-a996-f81bdd1e401b,Thorunn Clausen,thorunn-clausen,{'Thorunn Clausen'}
d6fd8ca1-d100-3554-84c8-d4b05538bdd9,Jedward,jedward,{'Jedward'}
d9317f56-49af-380a-98da-9f01fa63389b,Paulius Zdanavičius,paulius-zdanavicius,{'Paulius Zdanavičius'}
da065603-b34b-3d60-9367-f2eaa11c746b,Giorgos Alkaios,giorgos-alkaios,{'Giorgos Alkaios'}
da456b4c-a0b1-32cc-8f72-62fc4c4f5082,Erik Bernholm,erik-bernholm,{'Erik Bernholm'}
da7d7ac7-00f3-3f75-b4ae-3a4093faed2f,Vardan Zadoyan,vardan-zadoyan,{'Vardan Zadoyan'}
dc3697d1-2d6b-3b02-85cf-ede24ea00f41,"Bilal ""The Chef""",bilal-the-chef,"{'Bilal ""The Chef""'}"
dc94450a-0d8e-3979-a720-31f211c7a57c,Steffen Haefeliger,steffen-haefeliger,{'Steffen Haefeliger'}
e0659047-b831-3745-9d6f-9811e3d0e016,Sergey Stepanov,sergey-stepanov,{'Sergey Stepanov'}
e0efd190-07b3-318f-b808-2255f2e3ac8f,Peter Nalitch & Friends,peter-nalitch-friends,{'Peter Nalitch & Friends'}
e10e7dc1-3014-3a90-a838-ac2e44bb4ec8,Zahra Badalbeyli,zahra-badalbeyli,{'Zahra Badalbeyli'}
e12d356e-e6ac-3e06-b4db-a0662ad7cdf3,Henrik Sethsson,henrik-sethsson,{'Henrik Sethsson'}
e14d388b-bff8-3a17-a5d2-6fc2f33be936,Daniel Priddy,daniel-priddy,{'Daniel Priddy'}
e29302f8-6c06-3ecd-bc4c-10595b1270b8,Marcus Englof,marcus-englof,{'Marcus Englof'}
e3f523d7-217c-3f94-857a-5d8bb345904e,RedOne,redone,{'RedOne'}
e40cc2f6-1fa1-3031-a364-f25084fb711a,Ciaron Bell,ciaron-bell,{'Ciaron Bell'}
e4717ac3-4c4c-336f-88ec-c0ab2486a174,Yevgeny Matyushenko,yevgeny-matyushenko,{'Yevgeny Matyushenko'}
e47fe636-10a2-3a30-a106-5d4947748245,Sasha Son,sasha-son,{'Sasha Son'}
e54989c5-ee71-3507-ad8a-b1b00fd2c42b,Christian Leuzzi,christian-leuzzi,{'Christian Leuzzi'}
e68a8585-17ed-3077-89d7-44b7b9c65c4f,Dmitrij Šavrov,dmitrij-savrov,{'Dmitrij Šavrov'}
e7041a69-92ff-352c-94c9-6aae178e3461,AJ Junior,aj-junior,{'AJ Junior'}
e7d00ae1-5edf-3958-b5a0-62d7ea45e611,Aleksandar Čović,aleksandar-covic,{'Aleksandar Čović'}
e8c3bb88-94b0-32b8-8af2-989891cd249a,Alina Galetskaya,alina-galetskaya,{'Alina Galetskaya'}
e8f4f9a7-fa17-3fd0-af62-7f29ce314d4c,Pedro Marques,pedro-marques,{'Pedro Marques'}
e9d90819-8b34-35a2-92af-34d7aaa396c7,Pandi Laço,pandi-laco,{'Pandi Laço'}
ea08252d-959f-3e66-8d8a-7ebbeba0626b,Zdob și Zdub,zdob-si-zdub,{'Zdob și Zdub'}
ea26b0b4-f685-373e-b952-b4f679a7689b,Quentin Bachelet,quentin-bachelet,{'Quentin Bachelet'}
eb21b1fe-a34a-3d58-a94e-2e7c2690afa7,Lise Cabble,lise-cabble,{'Lise Cabble'}
eb34a7db-136d-3770-9377-fc1f416efdf0,Stefaan Fernande,stefaan-fernande,{'Stefaan Fernande'}
ec4a8c85-c5dd-3b94-aa35-ba57c73940b9,Alex Papaconstantinou,alex-papaconstantinou,{'Alex Papaconstantinou'}
ece65620-4643-3c91-bd9d-68a28472e6f2,Dino Šaran,dino-saran,{'Dino Šaran'}
ed162165-d5d9-3e87-b97d-f2a0d8714765,Yohanna,yohanna,{'Yohanna'}
ed45f98d-d754-3fb4-b932-6d3d8574bde4,Filipa Azevedo,filipa-azevedo,{'Filipa Azevedo'}
eddb900d-b92b-31d0-89c9-ad03b08854e7,Svend Gudiksen,svend-gudiksen,{'Svend Gudiksen'}
ef0eac8c-679f-3141-984c-df4cacf946e5,Duncan James,duncan-james,{'Duncan James'}
f0721692-682e-39e5-a4bb-2d698e16ed38,Dimitris Kontopoulos,dimitris-kontopoulos,{'Dimitris Kontopoulos'}
f0b54d8e-5204-36b0-b4c3-60a2904821e3,Luis Miguel de la Varga,luis-miguel-de-la-varga,{'Luis Miguel de la Varga'}
f0d61220-c351-3f5a-b3c5-445d8ffc8231,Adina Şuteu,adina-suteu,{'Adina Şuteu'}
f1acbb75-4b35-398a-8cc9-6326c6213593,Ashley Hicklin,ashley-hicklin,{'Ashley Hicklin'}
f1c2ba3c-a364-3a11-81d1-a4608b0c7704,Maryna Skomorohova,maryna-skomorohova,{'Maryna Skomorohova'}
f5931952-1a5b-38f0-a900-70c87a12cc09,Tonči Huljić,tonci-huljic,{'Tonči Huljić'}
f62d158b-efd2-36c6-bf5c-89e9d256795e,Sébastien Tellier,sebastien-tellier,"{'Sebastien Tellier', 'Sébastien Tellier'}"
f641b134-e845-39b5-8e41-406bf6d90cb8,Goran Bregović,goran-bregovic,{'Goran Bregović'}
f71ad8ca-eb32-3fbe-b9e1-968d07705df4,Elnur & Samir,elnur-samir,{'Elnur & Samir'}
f7cbd624-ac04-3bc8-a2bd-eb04cecd6e82,Ronan Keating,ronan-keating,{'Ronan Keating'}
f87c2d11-c175-34c4-abd8-be3d302523e6,DJ BE$$,dj-be,{'DJ BE$$'}
f94917cb-82dd-3a01-9a7d-5ada7c4abec2,maNga,manga,{'maNga'}
fb12a9b0-5211-3993-97e4-17152e7c43f4,Kristina Kovač,kristina-kovac,{'Kristina Kovač'}
fb9cdca9-d67a-3491-a7e3-b22c20e5d5ba,Dino Merlin,dino-merlin,{'Dino Merlin'}
fcc894ef-9d1f-3498-bdd1-6b0cbeb0b479,Rodolfo Chikilicuatre,rodolfo-chikilicuatre,{'Rodolfo Chikilicuatre'}
fd11d546-2d06-3d06-acfa-b7029bac2011,H.Ducamin,h-ducamin,{'H.Ducamin'}
fd4eeb39-0b8e-3620-ad58-551ddb467473,Hadise,hadise,{'Hadise'}
